70.0,6350.127,6652.982,7924.98,2757.23,3893.393,3683.701,4858.735,5355.021,5646.683,7122.787,5301.646,5487.699,4813.186,2331.105,3707.739,2756.684,2416.729,2818.529,4203.087,3664.045,4123.147,7542.353,2136.554,4626.265,4919.019,5249.426,5457.256,4766.846,2283.197,3600.303,2877.231,2488.185,2777.796,4230.625,3626.168,4011.546,7133.903,2661.82,1941.401,-68.3592,4326.903,5411.637,3159.24,6601.168
6350.127,70.0,-96.677,136.717,3416.987,3416.987,7794.332,2423.61,68.3592,-273.441,7658.091,3270.239,11803.869,1623.419,7205.597,5526.976,6465.97,5129.796,4753.777,10832.339,549.234,2705.157,68.3592,5167.351,1225.0,2960.335,3123.33,11925.83,1541.064,7451.36,5712.91,6942.418,5321.316,4951.191,10886.344,407.603,2797.718,-68.3592,5514.803,2300.536,1846.789,175.0,68.3592,5178.908,8863.82
6652.982,-96.677,70.0,-68.3592,3860.941,3861.543,8253.322,2812.355,187.88,-152.859,8087.884,3673.964,12195.386,1336.447,7532.119,5759.082,6635.496,5421.556,4925.613,11208.841,966.749,2998.254,136.717,5422.081,1611.659,3346.623,3471.93,12295.661,1281.105,7745.332,5908.651,7085.169,5600.707,5082.49,11239.025,1016.197,3036.082,232.358,5973.485,2709.966,1721.055,591.941,96.677,5611.123,9284.954
7924.98,136.717,-68.3592,70.0,5295.038,5289.739,9705.57,4377.212,1611.659,199.927,9500.085,5148.759,13765.402,1519.147,9091.796,7375.578,8058.757,7040.173,6458.424,12776.932,1785.497,4572.645,398.601,7043.988,3086.02,4860.66,5073.327,13816.061,1516.256,9210.012,7519.582,8404.2,7187.32,6612.949,12756.646,1759.576,4687.2,273.441,7422.821,4211.102,1415.645,2092.496,1341.032,7144.739,10799.096
2757.23,3416.987,3860.941,5295.038,70.0,-1378.342,-175.0,350.0,2695.959,1372.518,756.763,96.677,3500.938,3496.654,1168.09,1374.009,3594.052,302.281,2040.745,2873.178,2538.634,445.928,4530.295,-96.677,1919.96,-841.554,68.3592,3524.885,3401.412,1133.321,1367.191,3733.919,302.281,2152.563,2916.76,2454.403,514.08,4125.898,-574.196,68.3592,2282.847,232.358,1441.118,-1378.342,733.754
3893.393,3416.987,3861.543,5289.739,-1378.342,70.0,2096.955,350.0,2767.863,1370.817,1254.911,302.281,5869.318,3751.132,2658.985,2171.246,4486.979,1233.988,2527.644,5245.695,2862.069,755.055,4525.234,273.441,2051.903,-390.033,260.785,5849.774,3597.237,2682.372,2050.762,4717.783,1305.969,2654.596,5146.519,2858.8,873.327,4152.995,707.826,1010.597,2871.092,222.075,1441.118,-338.73,2168.327
3683.701,7794.332,8253.322,9705.57,-175.0,2096.955,70.0,5251.778,6788.768,6174.392,2122.274,3946.019,3089.604,7122.493,1549.814,2058.231,4915.281,1134.756,3640.371,2562.077,5426.939,3517.682,9089.535,1577.352,5830.622,2743.384,3900.162,3193.722,7006.741,1499.239,2068.423,5005.161,1162.112,3732.904,2606.24,5448.94,3511.697,8654.66,175.0,1415.617,3764.012,4679.612,6318.515,529.431,844.326
4858.735,2423.61,2812.355,4377.212,350.0,350.0,5251.778,70.0,1517.719,627.326,4481.575,302.281,9165.744,2312.989,4949.343,3127.068,4837.189,2652.398,2715.272,8344.861,1489.635,407.603,3464.391,2553.53,784.063,68.3592,260.785,9158.373,2243.325,4820.949,3011.477,4835.257,2510.34,2554.51,8121.841,1409.03,398.601,3039.113,3196.116,435.323,2506.077,-136.717,411.376,2585.492,5782.56
5355.021,68.3592,187.88,1611.659,2695.959,2767.863,6788.768,1517.719,70.0,-136.717,6970.292,2543.513,10755.829,1014.426,6081.278,4416.692,5334.91,3998.547,3618.993,9758.658,1055.824,1830.36,1183.882,4034.275,175.0,2491.923,2365.503,10814.111,965.671,6236.069,4687.697,5799.507,4228.588,3904.705,9744.973,957.558,2019.598,742.126,4509.582,1271.788,1475.453,-68.3592,-68.3592,4209.037,8003.268
5646.683,-273.441,-152.859,199.927,1372.518,1370.817,6174.392,627.326,-136.717,70.0,5585.062,1377.131,10180.058,1519.147,5910.17,4151.595,5708.549,3680.537,3736.068,9323.713,630.245,1254.645,136.717,3670.814,399.854,1087.282,1397.375,10234.994,1368.654,6151.537,4425.365,6070.925,3946.796,3890.817,9269.421,458.57,1409.03,68.3592,4025.0,1155.917,1778.567,-383.992,-96.677,3532.557,6898.843
