70.0,5959.807000000001,6475.0,8051.161999999999,2483.4669999999996,3289.0620000000004,3566.584,4192.909,4923.3099999999995,4842.705,7511.441,4699.646,5518.023,4838.848,2224.551,3807.916,2989.098,2396.345,2903.334,4351.886,3640.371,3783.7520000000004,7084.9310000000005,2396.464,4094.636,4989.362,4686.549,5631.605,5222.483,2349.074,3766.581,3145.2749999999996,2428.3070000000002,2929.087,4463.809,3672.3259999999996,3767.5609999999997,6494.67,2483.4669999999996,1657.6,-96.67699999999999,3722.523,4977.588000000001,2844.464,6647.725
5959.807000000001,70.0,-96.67699999999999,68.3592,3154.5499999999997,3379.817,7932.561,2539.768,68.3592,-278.13100000000003,8049.713000000001,3179.7920000000004,11582.759999999998,1623.2160000000001,7044.156,5295.731,6645.247,4854.542,4657.198,10835.474999999999,490.826,2598.4139999999998,-68.3592,4877.4529999999995,1232.609,3195.654,3307.178,11909.66,1385.6219999999998,7336.903,5460.175,7115.115,5106.339,4657.198,11126.555999999999,619.0169999999999,2717.54,-96.67699999999999,4908.196999999999,2300.536,1910.2230000000002,199.927,68.3592,4521.986,9308.397
6475.0,-96.67699999999999,70.0,68.3592,3832.9970000000003,4055.1490000000003,8574.565999999999,3174.5280000000002,175.0,-136.717,8650.054,3812.5640000000003,12225.052,1387.512,7598.976,5783.0779999999995,6953.352,5399.905,4961.187,11468.555,1083.481,3141.348,136.717,5403.825000000001,1802.612,3793.5170000000003,3816.239,12404.343,1275.197,7755.328,5872.9439999999995,7385.469,5544.28,4981.396000000001,11604.614000000001,1220.9050000000002,3142.832,187.88000000000002,5530.175,2899.211,1657.6,811.314,68.3592,5142.5289999999995,9943.520999999999
8051.161999999999,68.3592,68.3592,70.0,5380.116,5570.026,10191.265,4703.965,1771.231,232.358,9887.535,5351.22,13865.278,1308.174,9288.202000000001,7361.228,8579.858,7031.01,6550.467000000001,13128.577,1568.623,4703.965,341.796,6990.732,3444.427,5261.872,5477.234,14110.978,1401.309,9572.065999999999,7639.436,9131.773000000001,7343.77,6731.928,13341.44,1827.875,4894.239,410.158,7167.44,4544.7429999999995,1466.115,2442.412,1341.032,6793.821999999999,11381.587
2483.4669999999996,3154.5499999999997,3832.9970000000003,5380.116,70.0,-1498.3500000000001,-175.0,350.0,2278.3669999999997,1428.091,483.37100000000004,68.3592,3165.26,3571.316,1039.4579999999999,1238.041,3777.081,152.859,1729.371,2720.291,2312.989,451.13599999999997,4235.217000000001,-136.717,1535.9679999999998,-669.718,-68.3592,3212.1530000000002,3431.1760000000004,1110.669,1310.568,3820.754,278.13100000000003,1587.873,2712.5,2356.998,352.25399999999996,3654.504,-514.08,-68.3592,2147.852,278.13100000000003,1455.636,-1581.972,604.562
3289.0620000000004,3379.817,4055.1490000000003,5570.026,-1498.3500000000001,70.0,2975.0,350.0,2540.209,1499.435,1162.112,222.075,6160.301,3896.102,3024.511,2098.3269999999998,4426.877,1339.5339999999999,2161.691,5719.308000000001,2570.386,775.068,4416.1669999999995,368.13,1845.613,-381.92,187.88000000000002,6237.644,3795.6310000000003,2950.171,2176.643,4543.4619999999995,1400.686,2078.188,5719.308000000001,2759.757,695.632,3892.721,595.875,668.2199999999999,2646.5389999999998,278.13100000000003,1481.095,-350.0,2242.1910000000003
3566.584,7932.561,8574.565999999999,10191.265,-175.0,2975.0,70.0,5164.446,6929.958,6271.566,2242.73,4128.733,2772.987,7806.708,1688.652,1947.001,5438.264999999999,1260.4830000000002,3568.3619999999996,2372.692,5724.138,3820.404,9039.842,2042.775,6020.511,3053.2949999999996,4128.733,3028.375,7869.393,1678.614,2148.216,5508.706,1160.096,3744.7200000000003,2594.5570000000002,5824.139999999999,3948.525,8441.916,199.927,1737.365,4280.591,4704.336,6316.478,1575.0,736.2529999999999
4192.909,2539.768,3174.5280000000002,4703.965,350.0,350.0,5164.446,70.0,1619.0230000000001,761.1659999999999,4802.6230000000005,302.281,8736.217,2683.5969999999998,4336.297,2689.946,4588.969,2127.314,2339.0919999999996,8078.14,1427.734,281.855,3402.7070000000003,2031.463,925.288,96.67699999999999,260.78499999999997,8869.098,2775.4509999999996,4398.366,2533.384,4803.162,2073.267,2102.674,8086.812999999999,1612.198,273.441,2899.89,2483.201,521.5699999999999,2594.0389999999998,-136.717,579.978,1766.5829999999999,6043.8910000000005
4923.3099999999995,68.3592,175.0,1771.231,2278.3669999999997,2540.209,6929.958,1619.0230000000001,70.0,-136.717,7451.660999999999,2389.576,10559.899000000001,1055.075,5979.491,4391.905,5604.871999999999,3900.4139999999998,3696.784,9790.725,1156.498,1827.714,1031.842,3965.143,175.0,2558.556,2466.7439999999997,10879.896999999999,933.681,6241.284,4471.656,5965.407,4098.136,3594.8849999999998,10072.726999999999,1244.089,1835.344,466.41700000000003,3880.527,1234.499,1592.906,-68.3592,-96.67699999999999,3517.6820000000002,8506.988000000001
4842.705,-278.13100000000003,-136.717,232.358,1428.091,1499.435,6271.566,761.1659999999999,-136.717,70.0,5993.729,1461.243,9936.807999999999,1500.576,5643.925,3929.625,5601.812999999999,3450.328,3567.522,9258.641,551.1310000000001,1275.197,68.3592,3424.498,269.598,1305.752,1461.243,10104.696,1220.9050000000002,5805.324,3938.5710000000004,5965.925,3543.3089999999997,3408.083,9389.205,619.0169999999999,1280.678,-68.3592,3500.665,1050.0,1783.719,-341.796,-96.67699999999999,2917.691,7394.065
